Matriks hasil operasi baris elementer: 
1 0 0 0 0 0 0 0 0 0 4.38 -7.45 0.15 0.17 -0.55 1.44 0.19 0.21 0.34 -0.02 
0 1 0 0 0 0 0 0 0 0 -7.45 17.51 -0.49 -0.54 0.63 -3.62 -0.73 -0.86 -1.23 -0.73 
0 0 1 0 0 0 0 0 0 0 0.15 -0.49 -0.04 -0.04 -0.06 0.04 -0.03 -0.03 -0.02 1.31 
0 0 0 1 0 0 0 0 0 0 0.17 -0.54 -0.04 -0.04 -0.07 0.05 -0.03 -0.03 1.32 -0.03 
0 0 0 0 1 0 0 0 0 0 -0.55 0.63 -0.06 -0.07 0.02 -0.18 -0.06 1.27 -0.07 -0.03 
0 0 0 0 0 1 0 0 0 0 1.44 -3.62 0.04 0.05 -0.18 0.68 1.42 0.12 0.19 0.09 
0 0 0 0 0 0 1 0 0 0 0.19 -0.73 -0.03 -0.03 -0.06 1.42 -0.03 -0.02 -0.01 -0.25 
0 0 0 0 0 0 0 1 0 0 0.21 -0.86 -0.03 -0.03 1.27 0.12 -0.02 -0.02 -0.24 -0.04 
0 0 0 0 0 0 0 0 1 0 0.34 -1.23 -0.02 1.32 -0.07 0.19 -0.01 -0.24 -0.00 -0.04 
0 0 0 0 0 0 0 0 0 1 -0.02 -0.73 1.31 -0.03 -0.03 0.09 -0.25 -0.04 -0.04 -0.06 

Solusi Sistem Persamaan: 
x[1] = 4.38
x[2] = -7.45
x[3] = 0.15
x[4] = 0.17
x[5] = -0.55
x[6] = 1.44
x[7] = 0.19
x[8] = 0.21
x[9] = 0.34
x[10] = -0.02
